Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap size misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	# genes	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
11-2019-01-3551-1-S2_S12_pilon_spades_broken	55	42	28	24	19	12	4125800	4117007	4087246	4056049	3976034	3693561	55	1853386	4125800	4218892	41.72	41.77	307759	307759	188008	139194	2	2	6	7	33	9	3188641	55	0	0	33 + 14 part	586326	83.778	1.001	0.00	551.82	14.85	3153 + 42 part	240130	3538671	105734	105734	55796	42931	14	14	27	29
8-2019-01-3401-1_S1_pilon_spades	77	54	37	28	23	17	4283634	4267354	4235654	4179331	4090888	3873973	77	1197136	4283634	4218892	41.73	41.77	282567	282567	142840	142840	4	4	9	9	34	9	3001696	49	0	1	46 + 24 part	757203	83.472	1.001	2.54	601.06	15.87	3151 + 45 part	240117	3525449	74186	88944	38292	38776	15	14	34	33
8-2019-01-3401-1_S1_pilon_spades_broken	79	56	38	29	24	18	4283525	4267245	4231684	4175361	4086918	3870003	79	1197136	4283525	4218892	41.73	41.77	282567	282567	129683	138969	4	4	10	9	34	10	2997726	47	0	1	46 + 25 part	756968	83.472	1.001	0.00	601.06	15.87	3151 + 45 part	240117	3525449	74186	88944	38292	38776	15	14	34	33
6-2019-01-3736-1-S2_S32_pilon_spades	50	35	18	16	14	9	4072813	4061793	4027308	4012584	3981467	3801576	50	1854620	4072813	4218892	41.72	41.77	581432	581432	205941	205941	2	2	5	5	43	8	3455722	49	0	2	26 + 15 part	495210	84.673	1.001	4.84	589.99	15.20	3204 + 39 part	240394	3575990	98234	98234	49860	40709	14	14	27	30
6-2019-01-3736-1-S2_S32_pilon_spades_broken	52	37	20	18	14	10	4072616	4061596	4027111	4012387	3942764	3801477	52	1854620	4072616	4218892	41.72	41.77	581432	581432	205941	205941	2	2	5	5	43	8	3393781	48	0	2	27 + 16 part	495013	84.673	1.001	0.00	589.99	15.20	3204 + 39 part	240394	3575990	98128	93850	49860	40709	14	15	28	31
3-2019-01-3452-1_S11_pilon_spades	88	56	38	31	26	18	4280470	4258932	4226000	4180467	4097443	3812076	88	1196624	4280470	4218892	41.72	41.77	282567	282567	126419	143726	4	4	10	9	32	10	2913205	47	0	1	53 + 26 part	754798	83.472	1.001	9.18	601.06	15.87	3150 + 46 part	240117	3524565	74186	88944	38292	38776	15	14	34	33
3-2019-01-3452-1_S11_pilon_spades_broken	92	60	40	33	26	18	4280077	4258539	4221696	4176163	4053372	3776487	92	1196624	4280077	4218892	41.72	41.77	282567	282567	126419	139621	4	4	10	9	31	10	2877616	45	0	1	54 + 27 part	754143	83.472	1.001	0.00	601.12	15.87	3150 + 46 part	240117	3524660	74186	88944	38292	38776	15	14	34	33
17-2019-04-31425-1-2_S5_pilon_spades	70	49	35	29	22	18	4281792	4266455	4237970	4199081	4083218	3951789	70	1197361	4281792	4218892	41.72	41.77	282567	282567	142848	142848	4	4	9	9	34	9	3002283	51	0	1	40 + 23 part	755005	83.472	1.001	2.31	601.00	15.87	3151 + 45 part	240117	3525805	74186	88944	38292	38776	15	14	34	33
17-2019-04-31425-1-2_S5_pilon_spades_broken	71	50	36	30	23	19	4281693	4266356	4237871	4198982	4083119	3951690	71	1197361	4281693	4218892	41.72	41.77	282567	282567	129683	142848	4	4	10	9	34	10	3002184	50	0	1	40 + 24 part	754906	83.472	1.001	0.00	601.00	15.87	3151 + 45 part	240117	3525805	74186	88944	38292	38776	15	14	34	33
20-2019-01-3499-1-S1_S20_pilon_spades	66	47	31	27	22	15	4261896	4247944	4209856	4187480	4098948	3833933	66	1197136	4261896	4218892	41.74	41.77	308844	308844	207679	207679	4	4	8	8	34	9	3122268	49	0	1	35 + 23 part	735380	83.477	1.001	7.02	600.97	15.90	3151 + 45 part	240117	3525505	88944	88944	38292	38776	14	14	33	32
20-2019-01-3499-1-S1_S20_pilon_spades_broken	69	50	31	28	23	16	4261597	4247645	4200222	4183274	4094742	3829727	69	1197136	4261597	4218892	41.74	41.77	282569	282569	184410	184410	4	4	9	9	34	10	3118062	47	0	1	36 + 24 part	734819	83.477	1.001	0.00	600.97	15.90	3151 + 45 part	240117	3525505	88944	88944	38292	38776	14	14	33	32
14-2019-01-3439-1_S19_pilon_spades	43	30	22	22	18	13	4077932	4068891	4050946	4050946	3981304	3784370	43	1347493	4077932	4218892	41.70	41.77	363771	338832	209036	200279	3	4	7	8	35	11	3444105	56	0	0	18 + 12 part	556575	83.329	1.002	9.44	655.43	18.01	3141 + 41 part	239712	3519980	114388	102219	55570	44783	12	13	25	27
14-2019-01-3439-1_S19_pilon_spades_broken	47	34	26	24	20	15	4077547	4068506	4050561	4038318	3975556	3784170	47	1015895	4077547	4218892	41.70	41.77	331498	269390	190055	188942	4	5	9	10	35	13	3443905	54	0	0	20 + 14 part	556190	83.329	1.002	0.00	655.46	17.98	3141 + 41 part	239712	3519980	102219	98466	52886	44783	12	13	26	28
21-2019-01-3283-1-1_S17_pilon_spades	49	32	20	17	15	10	4066108	4053679	4031811	4011168	3979569	3797167	49	1812560	4066108	4218892	41.71	41.77	581451	581451	202759	200806	2	2	5	6	44	8	3440248	53	0	0	27 + 17 part	494337	84.566	1.001	2.36	593.03	15.05	3199 + 38 part	240397	3571046	113357	98234	49860	40709	13	14	27	29
21-2019-01-3283-1-1_S17_pilon_spades_broken	50	33	21	18	14	10	4066012	4053583	4031715	4011072	3940965	3797167	50	1812560	4066012	4218892	41.71	41.77	581451	581451	202759	200806	2	2	5	6	44	8	3440248	53	0	0	28 + 17 part	494241	84.566	1.001	0.00	593.03	15.05	3199 + 38 part	240397	3571046	113357	98234	49860	40709	13	14	27	29
24-2019-04-27799-1-2_S3_pilon_spades	76	47	32	28	24	17	4285312	4264323	4230032	4202530	4138150	3875008	76	1197361	4285312	4218892	41.73	41.77	282567	282567	143274	143274	4	4	9	9	34	9	3002731	50	0	1	46 + 22 part	758756	83.472	1.001	13.72	601.46	16.02	3151 + 45 part	240117	3525447	74186	88944	38292	38776	15	14	34	33
24-2019-04-27799-1-2_S3_pilon_spades_broken	82	53	36	31	25	19	4284724	4263735	4225535	4188677	4087465	3870707	82	1197361	4284724	4218892	41.73	41.77	265320	282567	129683	129683	5	4	10	10	34	10	2939575	46	0	1	48 + 23 part	756968	83.472	1.002	0.00	601.49	15.99	3151 + 45 part	240117	3525447	74186	74186	38292	38776	15	15	35	34
36-2019-01-3411-3_S15_pilon_spades	89	59	37	28	23	16	4279661	4257967	4213632	4156876	4069012	3819998	89	1196740	4279661	4218892	41.72	41.77	282567	282567	143598	143598	4	4	9	9	34	9	3004872	49	0	1	58 + 23 part	752361	83.474	1.002	9.18	601.07	15.87	3152 + 44 part	240117	3525699	74186	88944	38292	38776	15	14	34	33
36-2019-01-3411-3_S15_pilon_spades_broken	93	63	39	29	23	17	4279268	4257574	4208868	4142935	4035281	3815333	93	1196740	4279268	4218892	41.72	41.77	282567	282567	130274	139032	4	4	10	9	33	10	3000207	47	0	1	59 + 25 part	751968	83.474	1.002	0.00	601.13	15.87	3152 + 44 part	240117	3525794	74186	88944	38292	38776	15	14	34	33
38-2019-01-3387-1-S2_S29_pilon_spades	98	67	40	30	24	16	4317289	4295166	4238274	4173351	4076306	3791298	98	1172720	4317289	4218892	41.72	41.77	266071	282950	143578	143578	5	4	9	9	35	9	2978392	48	0	1	63 + 25 part	790259	83.480	1.001	4.59	601.43	15.87	3151 + 45 part	240117	3526014	74109	88944	32711	38776	15	14	35	33
38-2019-01-3387-1-S2_S29_pilon_spades_broken	100	69	41	30	25	17	4317091	4294968	4236512	4162851	4076206	3791198	100	1172720	4317091	4218892	41.72	41.77	266071	282950	129683	143578	5	4	10	9	35	10	2978292	47	0	1	64 + 26 part	790061	83.480	1.001	0.00	601.43	15.87	3151 + 45 part	240117	3526014	74109	88944	32711	38776	15	14	35	33
5-2019-01-3348-1-1_S18_pilon_spades	72	50	38	28	25	18	4283596	4267560	4245582	4180467	4131779	3874930	72	1197359	4283596	4218892	41.73	41.77	282567	282567	129683	142857	4	4	10	9	33	10	3002780	50	0	1	40 + 25 part	757169	83.465	1.001	7.07	601.14	15.90	3151 + 45 part	240117	3525445	74186	88944	38292	38776	15	14	34	33
5-2019-01-3348-1-1_S18_pilon_spades_broken	76	54	41	30	24	18	4283293	4267257	4241401	4166930	4057642	3839513	76	1197359	4283293	4218892	41.73	41.77	282567	282567	129683	138969	4	4	10	9	33	10	2967363	48	0	1	42 + 26 part	756732	83.465	1.001	0.00	601.14	15.90	3151 + 45 part	240117	3525445	74186	88944	38292	38776	15	14	34	33
19-2019-01-3604-1-S2_S13_pilon_spades	89	59	38	29	24	17	4279128	4257265	4224115	4167286	4079274	3825978	89	1197244	4279128	4218892	41.72	41.77	282575	282575	135651	143371	4	4	10	9	33	10	3008626	48	0	1	56 + 24 part	752133	83.472	1.002	2.27	601.15	15.87	3151 + 45 part	240328	3525984	74186	88944	38292	38776	15	14	34	33
19-2019-01-3604-1-S2_S13_pilon_spades_broken	90	60	39	30	25	17	4279031	4257168	4224018	4167189	4079177	3794496	90	1197244	4279031	4218892	41.72	41.77	282575	282575	135651	143371	4	4	10	9	33	10	2977144	47	0	1	56 + 25 part	752036	83.472	1.002	0.00	601.15	15.87	3151 + 45 part	240328	3525984	74186	88944	38292	38776	15	14	34	33
6-2019-01-3353-1-1_S21_pilon_spades	61	42	29	23	17	13	4290747	4277452	4241537	4199884	4089605	3955305	61	1365892	4290747	4218892	41.68	41.77	265341	323677	197934	197934	4	3	8	8	45	10	3308694	55	0	0	40 + 13 part	739520	84.078	1.001	4.85	627.46	18.52	3170 + 49 part	239980	3549622	84158	84158	32710	38779	16	16	35	33
6-2019-01-3353-1-1_S21_pilon_spades_broken	64	45	31	24	17	12	4290539	4277244	4238135	4186676	4059909	3871497	64	1365892	4290539	4218892	41.68	41.77	265341	323677	197934	197934	4	3	8	8	45	10	3308694	55	0	0	43 + 13 part	739312	84.078	1.001	0.00	627.46	18.52	3170 + 49 part	239980	3549622	84158	84158	32710	38779	16	16	35	33
5-2019-01-3509-1-S1_S25_pilon_spades	47	32	25	24	18	13	4063402	4052795	4036720	4027771	3917599	3737047	47	1412349	4063402	4218892	41.71	41.77	309182	309182	200715	188007	3	3	7	8	33	10	3279801	55	0	0	25 + 14 part	522425	83.801	1.002	9.77	547.76	14.85	3154 + 42 part	240130	3540174	115235	110228	58519	42931	13	14	25	28
5-2019-01-3509-1-S1_S25_pilon_spades_broken	51	36	29	27	21	14	4063005	4052398	4036323	4020034	3909862	3647988	51	1080472	4063005	4218892	41.71	41.77	309182	309182	188007	139012	4	4	8	9	33	11	3217999	53	0	0	27 + 14 part	520760	83.801	1.002	0.00	547.79	14.85	3154 + 42 part	240130	3540226	102728	99322	57575	42931	14	15	27	30
9-2019-01-3500-1-S1_S53_pilon_spades	87	57	39	30	23	18	4278962	4257417	4228173	4174004	4063821	3895105	87	1197244	4278962	4218892	41.72	41.77	283903	283903	129683	144416	4	4	10	9	35	10	3004105	46	0	1	55 + 25 part	752712	83.474	1.001	2.29	601.14	15.87	3152 + 44 part	240117	3525222	74186	88944	38292	38776	15	14	34	33
9-2019-01-3500-1-S1_S53_pilon_spades_broken	88	58	40	30	23	18	4278864	4257319	4228075	4164550	4054367	3885651	88	1197244	4278864	4218892	41.72	41.77	283903	283903	129683	144416	4	4	10	9	35	10	3004105	46	0	1	56 + 25 part	752614	83.474	1.001	0.00	601.14	15.87	3152 + 44 part	240117	3525222	74186	88944	38292	38776	15	14	34	33
2-2019-01-3319-1-1_S9_pilon_spades	73	52	35	30	23	17	4283536	4268330	4232807	4201444	4084363	3880692	73	1197757	4283536	4218892	41.73	41.77	282567	282567	142848	142848	4	4	9	9	34	9	3002445	50	0	1	43 + 23 part	756986	83.472	1.001	2.31	601.37	15.99	3151 + 45 part	240117	3525568	74186	88944	38292	38776	15	14	34	33
2-2019-01-3319-1-1_S9_pilon_spades_broken	74	53	36	31	24	18	4283437	4268231	4232708	4201345	4084264	3880593	74	1197757	4283437	4218892	41.73	41.77	282567	282567	129683	142848	4	4	10	9	34	10	3002346	49	0	1	43 + 24 part	756887	83.472	1.001	0.00	601.37	15.99	3151 + 45 part	240117	3525568	74186	88944	38292	38776	15	14	34	33
15-2019-01-3516-1-S2_S40_pilon_spades	54	36	25	23	20	15	4072992	4060674	4028785	4013672	3965887	3798805	54	1111356	4072992	4218892	41.68	41.77	218887	218887	181448	181448	5	5	10	10	34	11	3118786	53	0	1	25 + 16 part	538456	83.636	1.002	2.70	588.58	14.79	3150 + 47 part	240319	3533082	88940	83856	52184	38810	15	16	30	33
15-2019-01-3516-1-S2_S40_pilon_spades_broken	56	38	27	25	22	15	4072882	4060564	4028675	4013562	3965777	3742315	56	1111356	4072882	4218892	41.68	41.77	218887	218887	181448	181448	5	5	10	10	34	11	3089742	52	0	1	26 + 16 part	537914	83.636	1.002	0.00	588.58	14.79	3150 + 47 part	240319	3533082	88940	83856	52184	38810	15	16	30	33
7-2019-01-3481-1-S1_S39_pilon_spades	53	39	32	30	22	18	4102704	4092717	4077696	4060631	3942621	3788397	53	573498	4102704	4218892	41.70	41.77	287290	287290	157013	123297	6	6	10	11	32	15	3279211	54	0	1	21 + 18 part	555543	83.881	1.002	5.09	550.77	15.34	3154 + 46 part	240130	3545096	102725	99322	55787	42949	14	15	28	30
7-2019-01-3481-1-S1_S39_pilon_spades_broken	56	42	35	33	25	18	4102495	4092508	4077487	4060422	3942412	3664063	56	573498	4102495	4218892	41.70	41.77	287290	287290	115219	113409	6	6	11	12	31	15	3174823	52	0	2	22 + 19 part	555011	83.881	1.002	0.00	550.77	15.34	3154 + 46 part	240130	3545096	102725	99322	44800	40765	14	15	28	30
49-2019-01-3749-1_S51_pilon_spades	81	57	39	30	24	18	4282314	4264591	4233387	4178488	4073386	3873407	81	1197361	4282314	4218892	41.72	41.77	282567	282567	130274	143109	4	4	10	9	34	10	3003662	49	0	1	47 + 25 part	754826	83.484	1.002	4.65	601.35	15.87	3151 + 45 part	240117	3526506	74186	88944	38292	38776	15	14	34	33
49-2019-01-3749-1_S51_pilon_spades_broken	82	58	39	30	24	18	4281709	4263986	4232881	4177982	4073386	3873407	82	1197361	4281709	4218892	41.72	41.77	282567	282567	130274	143109	4	4	10	9	34	10	3003662	49	0	1	48 + 25 part	754221	83.484	1.002	0.00	601.35	15.87	3151 + 45 part	240117	3526506	74186	88944	38292	38776	15	14	34	33
31-2019-01-3720-1-S1_S42_pilon_spades	79	56	38	31	25	17	4279471	4263115	4224316	4180750	4078042	3791390	79	1197137	4279471	4218892	41.72	41.77	282567	282567	135651	143036	4	4	10	9	33	10	2975971	48	0	1	45 + 25 part	753016	83.472	1.001	16.59	600.98	15.87	3151 + 45 part	240117	3525235	74186	88944	38292	38776	15	14	34	33
31-2019-01-3720-1-S1_S42_pilon_spades_broken	83	60	39	31	24	17	4278761	4262405	4220150	4167296	4044567	3787323	83	1197137	4278761	4218892	41.72	41.77	282567	282567	135651	138969	4	4	10	9	33	10	2971904	46	0	1	47 + 25 part	752278	83.472	1.001	0.00	600.98	15.87	3151 + 45 part	240117	3525235	74186	88944	38292	38776	15	14	34	33
12-2019-01-3406-1_S13_pilon_spades	56	38	23	22	19	12	4155784	4143614	4104692	4098160	4050350	3772437	56	1293291	4155784	4218892	41.66	41.77	339028	339028	200816	200816	3	3	8	8	37	10	3448551	57	0	0	31 + 13 part	641016	83.192	1.001	11.89	652.23	17.66	3134 + 43 part	239708	3513898	98303	98303	44783	39843	14	14	28	29
12-2019-01-3406-1_S13_pilon_spades_broken	61	43	28	26	21	12	4155290	4143120	4104198	4092126	4007822	3667585	61	1293291	4155290	4218892	41.66	41.77	272050	272050	191539	191539	4	4	9	9	37	11	3423342	55	0	0	34 + 15 part	640522	83.192	1.001	0.00	652.26	17.64	3134 + 43 part	239708	3513898	95311	95311	44783	39843	14	14	29	30
17-2019-01-3591-1-S2_S54_pilon_spades	86	54	40	29	24	17	4282928	4260974	4232302	4162033	4080232	3821117	86	1196624	4282928	4218892	41.72	41.77	282567	282567	130274	143496	4	4	10	9	33	10	3003729	50	0	1	51 + 24 part	754839	83.484	1.002	9.41	601.60	15.96	3151 + 45 part	240117	3526741	74186	88944	38292	38776	15	14	34	33
17-2019-01-3591-1-S2_S54_pilon_spades_broken	91	59	41	30	25	17	4282525	4260571	4221565	4148094	4066293	3784380	91	1196624	4282525	4218892	41.72	41.77	282567	282567	130274	130274	4	4	10	10	33	10	2966992	47	0	1	53 + 26 part	754562	83.484	1.002	0.00	601.63	15.93	3151 + 45 part	240117	3526712	74186	88944	38292	38776	15	14	34	33
37-2019-01-3329-1-S1_S22_pilon_spades	87	54	36	28	25	17	4279296	4256139	4216571	4167036	4125215	3839006	87	1355435	4279296	4218892	41.72	41.77	282567	282567	130274	142848	4	4	9	8	34	9	2971943	48	0	1	53 + 24 part	751753	83.478	1.002	6.87	601.53	15.84	3149 + 45 part	240117	3525825	74180	88944	38292	38776	15	14	34	33
37-2019-01-3329-1-S1_S22_pilon_spades_broken	90	57	36	28	25	16	4279002	4255845	4210256	4157582	4115761	3787064	90	1355435	4279002	4218892	41.72	41.77	282567	282567	130274	142848	4	4	9	8	34	9	2971943	47	0	1	55 + 24 part	751557	83.478	1.002	0.00	601.53	15.84	3149 + 45 part	240117	3525825	74180	88944	38292	38776	15	14	34	33
43-2019-01-3365-1-S2_S9_pilon_spades	86	60	41	31	23	17	4279961	4261044	4223459	4161991	4030241	3820712	86	1196624	4279961	4218892	41.72	41.77	282950	282950	130274	143034	4	4	10	9	35	10	3003233	48	0	1	51 + 25 part	752040	83.486	1.002	6.94	601.44	15.87	3151 + 45 part	240117	3526939	74186	88944	38292	38776	15	14	34	33
43-2019-01-3365-1-S2_S9_pilon_spades_broken	89	63	40	31	23	17	4279664	4260747	4211151	4157885	4026135	3816606	89	1196624	4279664	4218892	41.72	41.77	282950	282950	130274	138928	4	4	10	9	35	10	2999127	47	0	1	53 + 25 part	751481	83.486	1.002	0.00	601.44	15.87	3151 + 45 part	240117	3526939	74186	88944	38292	38776	15	14	34	33
18-2019-04-29290-1-7_S8_pilon_spades	33	27	21	21	18	14	4151370	4146843	4132227	4132227	4072827	3918787	33	1511368	4151370	4218892	41.70	41.77	308441	308441	200553	200553	3	3	7	7	35	11	3307177	55	0	0	8 + 15 part	606193	83.881	1.002	9.49	555.24	15.12	3156 + 44 part	240134	3544298	108307	108307	44794	42949	14	14	27	28
18-2019-04-29290-1-7_S8_pilon_spades_broken	37	31	25	24	21	16	4150976	4146449	4131833	4125345	4072531	3883818	37	1178865	4150976	4218892	41.70	41.77	308441	308441	157998	139194	4	4	8	9	35	12	3245720	53	0	0	10 + 15 part	604821	83.881	1.002	0.00	555.24	15.12	3156 + 44 part	240134	3544298	102725	99322	44794	42949	14	15	29	30
9-2019-01-3402-1_S4_pilon_spades	74	51	36	29	24	17	4283851	4266754	4242937	4198981	4125243	3881169	74	1197361	4283851	4218892	41.72	41.77	282567	282567	143109	143109	4	4	9	9	34	9	3002920	51	0	1	43 + 23 part	757259	83.472	1.001	9.22	601.03	15.87	3151 + 45 part	240117	3525799	74186	88944	38292	38776	15	14	34	33
9-2019-01-3402-1_S4_pilon_spades_broken	77	54	38	31	24	18	4283378	4266281	4241143	4198605	4085099	3880893	77	1197361	4283378	4218892	41.72	41.77	282567	282567	129683	143109	4	4	10	9	34	10	3002644	49	0	1	45 + 24 part	756864	83.472	1.001	0.00	601.03	15.87	3151 + 45 part	240117	3525721	74186	88944	38292	38776	15	14	34	33
1-2019-01-3312-1-1_S6_pilon_spades	73	53	36	29	22	16	4283332	4268363	4238498	4194329	4079655	3874826	73	1197757	4283332	4218892	41.72	41.77	282950	282950	189718	189718	4	4	9	9	36	9	3076710	48	0	1	42 + 23 part	757567	83.473	1.001	4.60	601.29	15.93	3151 + 45 part	240117	3525170	74157	88944	38292	38776	15	14	34	33
1-2019-01-3312-1-1_S6_pilon_spades_broken	75	55	38	31	22	17	4283135	4268166	4238301	4194132	4049091	3874728	75	1197757	4283135	4218892	41.72	41.77	282950	282950	189420	189420	4	4	9	9	36	10	3076612	47	0	1	43 + 24 part	757370	83.473	1.001	0.00	601.29	15.93	3151 + 45 part	240117	3525170	74157	88944	38292	38776	15	14	34	33
4-2019-01-3324-1-1_S15_pilon_spades	76	51	35	26	23	18	4284388	4266930	4238024	4181869	4133181	3949151	76	1200429	4284388	4218892	41.72	41.77	282113	282113	143718	143718	4	4	9	9	36	9	3006295	49	0	1	42 + 23 part	756560	83.486	1.002	13.75	601.47	15.98	3151 + 45 part	240117	3526580	74109	88944	38292	38776	15	14	34	33
4-2019-01-3324-1-1_S15_pilon_spades_broken	79	54	37	28	23	19	4283799	4266341	4233782	4177627	4089225	3945008	79	1200429	4283799	4218892	41.72	41.77	282113	282113	130743	139674	4	4	10	9	36	10	3002152	47	0	1	43 + 24 part	755845	83.486	1.002	0.00	601.47	15.98	3151 + 45 part	240117	3526580	74109	88944	38292	38776	15	14	34	33
34-2019-01-3619-1_S1_pilon_spades	58	41	29	25	22	17	4147487	4135724	4110777	4083553	4026067	3830865	58	1122276	4147487	4218892	41.72	41.77	283745	283745	139195	139195	4	4	10	10	32	13	3061335	54	0	0	26 + 18 part	604341	83.805	1.002	4.63	547.57	15.02	3153 + 44 part	240129	3541443	99320	99320	55764	42949	15	15	29	31
34-2019-01-3619-1_S1_pilon_spades_broken	60	43	31	27	24	17	4147295	4135532	4110585	4083361	4025875	3750394	60	1122276	4147295	4218892	41.72	41.77	283745	283745	123305	123305	4	4	10	10	32	13	3019529	52	0	1	27 + 18 part	603928	83.805	1.002	0.00	547.57	15.02	3153 + 44 part	240129	3541443	99320	99320	42949	40766	15	15	30	31
12-2019-01-3797-1-S2_S19_pilon_spades	87	56	36	28	24	16	4280513	4259522	4215108	4162847	4103352	3819417	87	1197757	4280513	4218892	41.72	41.77	282112	282112	144415	144415	4	4	9	9	36	9	3004497	50	0	1	53 + 23 part	752742	83.476	1.002	9.16	601.88	15.99	3151 + 45 part	240117	3526422	74186	88944	38292	38776	15	14	34	33
12-2019-01-3797-1-S2_S19_pilon_spades_broken	91	60	37	30	24	17	4280121	4259130	4208174	4162649	4063209	3819318	91	1197757	4280121	4218892	41.72	41.77	282112	282112	130628	144415	4	4	10	9	36	10	3004398	48	0	1	55 + 24 part	752448	83.476	1.002	0.00	601.88	15.99	3151 + 45 part	240117	3526422	74186	88944	38292	38776	15	14	34	33
53-2019-04-29291_S24_pilon_spades	16	13	8	8	7	6	3899806	3897615	3886572	3886572	3861587	3823094	16	2036035	3899806	4218892	42.48	41.77	2036035	687270	357881	320463	1	2	3	4	0	0	0	2	0	3	1 + 9 part	3871020	0.643	1.062	4.51	3427.16	77.47	21 + 5 part	12646	27894	-	-	-	-	-	-	-	-
53-2019-04-29291_S24_pilon_spades_broken	18	15	10	10	9	8	3899630	3897439	3886396	3886396	3861411	3822918	18	2036035	3899630	4218892	42.48	41.77	2036035	687270	320463	247230	1	2	3	4	0	0	0	2	0	3	2 + 10 part	3870629	0.648	1.061	0.00	3436.79	76.86	22 + 5 part	12646	28109	-	-	-	-	-	-	-	-
23-2019-01-3585-1-S2_S41_pilon_spades	33	26	20	19	19	13	4099781	4094973	4080619	4075243	4075243	3876246	33	1705004	4099781	4218892	41.73	41.77	250575	250575	206708	206708	3	3	7	7	36	9	3292263	53	0	1	7 + 11 part	562760	83.666	1.002	9.68	564.57	13.97	3152 + 45 part	240410	3533890	93809	88947	52183	39919	14	15	29	31
23-2019-01-3585-1-S2_S41_pilon_spades_broken	36	29	23	22	21	15	4098965	4094157	4079803	4074427	4049921	3851442	36	1416574	4098965	4218892	41.73	41.77	245527	245527	192036	184170	4	4	8	9	35	10	3209019	51	0	1	7 + 13 part	562017	83.666	1.002	0.00	588.99	14.36	3152 + 45 part	240410	3533916	88947	83930	52183	39919	15	16	30	32
22-2019-04-28369-1-2_S20_pilon_spades	73	48	34	29	23	17	4284637	4266278	4236080	4202968	4109396	3905849	73	1198794	4284637	4218892	41.72	41.77	282567	282567	143013	143013	4	4	9	9	34	9	3003831	49	0	1	45 + 20 part	758510	83.472	1.001	16.03	601.12	15.87	3151 + 45 part	240117	3524908	74186	88944	38292	38776	15	14	34	33
22-2019-04-28369-1-2_S20_pilon_spades_broken	76	51	36	30	23	18	4283793	4265434	4231583	4189115	4075813	3901450	76	1198794	4283793	4218892	41.72	41.77	282567	282567	129683	138969	4	4	10	9	34	10	2999432	47	0	1	46 + 21 part	757540	83.472	1.001	0.00	601.12	15.87	3151 + 45 part	240117	3524908	74186	88944	38292	38776	15	14	34	33
27-2019-01-3737-1-S2_S14_pilon_spades	82	56	39	29	26	17	4279166	4261181	4228213	4162660	4114618	3788520	82	1197361	4279166	4218892	41.72	41.77	282112	282112	130037	143371	4	4	10	9	35	10	2973231	48	0	1	48 + 25 part	751845	83.478	1.002	11.57	601.16	15.87	3152 + 44 part	240117	3525892	74186	88944	38292	38776	15	14	34	33
27-2019-01-3737-1-S2_S14_pilon_spades_broken	86	60	40	30	24	17	4278593	4260608	4221383	4153106	4045108	3788342	86	1197361	4278593	4218892	41.72	41.77	282112	282112	130037	143371	4	4	10	9	35	10	2973053	47	0	1	52 + 25 part	751350	83.478	1.002	0.00	601.16	15.87	3152 + 44 part	240117	3525814	74186	88944	38292	38776	15	14	34	33
41-2019-01-3297-1_S50_pilon_spades	125	105	84	73	53	35	4959590	4946283	4901295	4824560	4505332	3840515	125	224974	4959590	4218892	50.51	41.77	99235	113074	52505	76468	17	14	33	25	0	0	0	0	0	4	112 + 13 part	4956613	0.057	1.229	0.00	2022.29	371.44	17 + 1 part	712	2977	-	-	-	-	-	-	-	-
25-2019-04-32783-S2_S55_pilon_spades	82	58	39	30	23	16	4280157	4263209	4223818	4166467	4047071	3824456	82	1197127	4280157	4218892	41.72	41.77	282112	282112	143371	143371	4	4	9	9	35	9	2979609	49	0	1	50 + 21 part	751941	83.472	1.002	2.31	601.03	15.87	3151 + 45 part	240117	3526094	74186	88944	38292	38776	15	14	34	33
25-2019-04-32783-S2_S55_pilon_spades_broken	83	59	39	30	23	16	4280058	4263110	4223818	4166467	4047071	3824456	83	1197127	4280058	4218892	41.72	41.77	282112	282112	143371	143371	4	4	9	9	35	9	2979609	48	0	1	50 + 21 part	751941	83.472	1.002	0.00	601.03	15.87	3151 + 45 part	240117	3526094	74186	88944	38292	38776	15	14	34	33
23-2019-04-28370-1-5_S23_pilon_spades	82	53	36	29	23	17	4283101	4261083	4232228	4190117	4087485	3870851	82	1197361	4283101	4218892	41.72	41.77	282950	282950	143274	143274	4	4	9	9	35	9	3003474	49	0	1	50 + 23 part	756277	83.475	1.001	6.84	601.04	15.87	3151 + 45 part	240117	3525794	74186	88944	38292	38776	15	14	34	33
